County,# Food Insecure,% Insufficient Sleep,# Uninsured,Average Grade Performance/Reading scores,Average Grade Performance/Math scores,School funding adequacy,% Broadband Access,Population,# rural residents,% Enrolled in Free or Reduced Lunch,% Children in Poverty,# Children in Single-Parent Households,# Children in Households,% Children in Single-Parent Households,Average Daily PM2.5 Air pollution - particulate matter,Presence of drinking Water Violation,# Limited Access health  food,High School Graduation Rate
WEST VIRGINIA by 55 County by rank,242180,43,11428,2.9,2.8,2907,79,1784787,950184,52,20,88475,363673,24,7.6,,139050,91
Barbour,2440,45,113,2.6,2.6,588,73,16444,13889,50,27,534,3235,17,6.9,No,875,98
Berkeley,10580,42,896,2.8,2.7,2244,86,122125,32944,52,14,6006,27399,22,8.1,Yes,11239,96
Boone,3760,48,139,2.8,2.7,2557,80,21055,20050,60,23,1007,4651,22,8.1,No,810,90
Braxton,2280,41,111,2.6,2.3,1269,71,13702,14523,57,23,532,2780,19,7.2,Yes,1373,98
Brooke,2580,42,108,2.8,2.6,3085,76,21674,10140,32,17,1129,3878,29,8.8,No,1158,96
Cabell,13870,43,508,2.9,2.8,2305,74,91589,20765,51,21,5316,18335,29,7.8,No,2886,89
Calhoun,1450,44,49,3.3,3.0,823,68,6945,7627,52,26,205,1335,15,7.7,Yes,1021,98
Clay,1770,44,57,3.2,2.8,397,78,8341,9386,68,33,490,1924,25,7.5,No,925,88
Doddridge,1010,43,47,3.0,2.8,9665,71,8368,8202,45,21,223,1320,17,7.6,Yes,97,98
Fayette,6890,46,259,2.8,2.7,2683,75,42062,26644,100,28,2241,8851,25,7.8,Yes,2775,88
Gilmer,940,45,36,3.0,3.0,2254,72,7811,5278,48,20,407,1194,34,7.4,No,2702,93
Grant,1260,43,87,2.9,3.0,217,74,11510,9392,49,19,362,2134,17,6.3,No,622,93
Greenbrier,4530,45,237,3.1,3.1,3594,77,34319,24742,52,25,1597,6703,24,7.2,Yes,3170,92
Hampshire,3230,42,191,3.1,3.1,675,77,23190,23964,67,23,986,4244,23,7.0,Yes,2371,85
Hancock,3470,43,183,3.1,3.0,2546,82,28571,9298,44,18,1484,5529,27,7.8,Yes,5343,97
Hardy,1510,45,122,2.8,2.8,1383,84,13633,11293,50,19,536,2830,19,6.5,Yes,903,93
Harrison,8220,42,441,2.8,2.8,2755,80,66870,25601,45,18,3500,14397,24,7.2,Yes,2857,93
Jackson,3840,43,187,3.2,3.0,3035,74,28453,20868,46,19,775,6258,12,8.4,Yes,1572,92
Jefferson,4160,39,483,3.0,2.8,5031,90,57486,25879,46,9,2047,12583,16,8.3,Yes,2944,90
Kanawha,23130,41,1027,2.9,3.0,2828,81,176253,48629,52,20,10867,36110,30,8.6,No,17756,86
Lewis,2480,43,116,2.4,2.6,2794,72,15805,11295,58,19,843,3432,25,7.4,No,713,93
Lincoln,3510,45,153,2.7,2.5,385,77,20043,21720,62,26,904,4633,20,8.4,Yes,251,93
Logan,6160,46,207,2.9,2.5,2003,83,31688,25996,58,29,1716,6724,26,7.9,Yes,1198,91
McDowell,4190,47,113,2.6,2.3,-2346,71,16916,19015,73,38,900,3713,24,7.5,Yes,436,87
Marion,6880,42,325,3.0,2.9,5369,83,55962,23404,50,16,3097,11155,28,7.5,Yes,2894,91
Marshall,3850,43,167,3.0,2.8,8135,77,30103,16220,46,19,1676,5993,28,9.0,Yes,1312,94
Mason,3420,43,159,2.9,2.6,3172,75,26335,17763,52,24,1529,5508,28,8.6,Yes,1767,93
Mercer,9570,44,339,2.7,2.6,-150,76,58258,25361,59,24,3717,12073,31,7.3,No,7871,90
Mineral,3430,42,157,2.9,2.6,2556,85,26722,18223,46,18,1475,5357,28,7.0,Yes,1562,97
Mingo,4970,49,173,3.0,2.7,1344,77,22951,24085,63,30,1643,5297,31,7.9,No,1235,98
Monongalia,11760,41,564,3.2,3.2,5983,88,106819,25839,40,13,3665,17194,21,6.8,No,5865,91
Monroe,1800,40,117,2.7,2.3,3097,72,13229,11952,48,23,366,2675,14,7.2,No,2528,98
Morgan,1450,41,149,2.6,2.5,3297,80,17873,17541,49,16,467,3168,15,7.7,No,783,88
Nicholas,3530,43,187,2.8,2.7,3138,81,24340,22864,54,24,1535,5077,30,7.4,Yes,1042,94
Ohio,4560,40,235,3.1,3.0,6120,75,41182,10263,43,21,2191,7973,27,7.6,Yes,2905,98
Pendleton,800,43,58,2.8,2.6,4674,62,6932,7695,59,19,189,1189,16,6.2,No,1567,
Pleasants,870,44,35,3.1,3.2,5065,83,7438,4142,41,16,254,1470,17,8.0,No,0,98
Pocahontas,1210,43,55,2.7,2.7,4102,72,8190,8719,56,23,172,1450,12,6.4,Yes,1719,93
Preston,3720,43,224,2.7,2.8,1822,78,33380,30319,47,19,1270,6307,20,7.0,Yes,3396,91
Putnam,4740,40,333,3.3,3.2,4944,80,56428,19855,46,13,2902,12658,23,8.8,No,2224,97
Raleigh,10390,45,413,2.9,2.8,3043,75,72920,30959,58,26,4035,15343,26,7.6,No,13405,87
Randolph,4040,44,183,2.8,2.7,2487,73,28387,18344,50,21,1404,5514,25,6.5,Yes,995,97
Ritchie,1420,44,77,2.9,3.0,2009,76,9499,10449,55,23,423,1970,21,7.9,Yes,496,93
Roane,2380,45,114,2.7,2.6,2342,73,13482,11940,55,30,678,2973,23,8.0,Yes,1888,93
Summers,2120,46,66,2.7,2.4,-1382,65,12444,10045,61,30,545,2088,26,7.3,No,1147,93
Taylor,2170,42,105,2.9,2.9,3175,84,16699,10087,49,17,895,3359,27,7.3,Yes,,93
Tucker,850,43,38,2.6,2.6,2829,77,6816,7141,55,19,265,1013,26,6.3,No,65,93
Tyler,1210,42,52,2.8,2.8,4203,75,8533,8384,46,20,358,1709,21,7.9,No,65,93
Upshur,3380,42,184,2.7,2.8,1593,77,24230,15523,51,23,1303,4913,27,7.0,No,826,90
Wayne,6830,47,243,3.0,3.0,1303,70,39054,27692,53,23,1270,8160,16,8.6,No,4600,86
Webster,1430,44,54,2.1,2.0,-2092,69,8058,9154,69,32,437,1658,26,6.6,Yes,201,93
Wetzel,2430,42,103,2.8,2.9,7668,73,14904,8931,55,22,919,3103,30,7.8,Yes,2774,93
Wirt,870,45,42,2.7,2.7,1585,71,5705,5717,52,28,132,1205,11,7.9,Yes,37,
Wood,11420,41,473,3.1,2.9,3404,82,82938,23282,49,21,4352,17619,25,7.7,Yes,7884,91
Wyoming,3850,44,134,3.1,2.8,91,74,20123,21151,52,25,704,4310,16,7.5,No,1,93